1,malate dehydrogenase,fruit fly <Drosophila melanogaster>|Drosophila melangaster|fruit fly|Mdh|CG5889
29,DNA binding//transcription factor activity//zinc ion binding,Pho
42,transferase activity,tRNA nucleotidyltransferase|DNA polymerase sigma|tRNA nucleotidyltransferase|DNA polymerase sigma|tRNA nucleotidyltransferase|DNA polymerase sigma
47,protein tyrosine phosphatase activity,Pez
68,ORF,Dmt
106,ORF,Feo
217,signal transducer activity//protein binding,Lnk
241,microtubule binding,Tau
420,protein serine/threonine kinase activity,Mos
558,ORF,Jeb
628,transcription factor activity,Max
710,zinc ion binding//nucleic acid binding,Gag
726,sulfotransferase activity,chondroitin 4-sulfotransferase|chondroitin 6-sulfotransferase|chondroitin 4-sulfotransferase|chondroitin 6-sulfotransferase
734,ORF,Squ
760,ORF,Krz
780,DNA binding//transcription coactivator activity,Osa
804,SpdS,CG8327
822,GDP-fucose transmembrane transporter activity,Gfr
841,ORF,Tun
850,DNA binding,Emu
858,DNA binding,Cag
895,ORF,Nrm
908,RNA-directed DNA polymerase activity,Pol
926,ORF,Osp
956,protein tyrosine phosphatase activity,Meg
1012,helicase activity//DNA binding//ATP binding//DNA helicase activity//general RNA polymerase II transcription factor activity,Xnp
1032,sequence-specific DNA binding//DNA binding//specific RNA polymerase II transcription factor activity//transcription factor activity,Cut
1093,ORF,Hbs
1121,RNA-directed DNA polymerase activity,Pol
1261,unfolded protein binding//heat shock protein binding,Jdp
1304,ORF,Dpr
1375,proton-dependent oligopeptide secondary active transmembrane transporter activity,Yin
1419,ORF,Sha
1441,ORF,Tob
1514,ORF,Tth
1611,RNA-directed DNA polymerase activity,Pol
1615,ORF,Ppl
1650,RNA-directed DNA polymerase activity,Pol
1660,UTP:glucose-1-phosphate uridylyltransferase activity,Ugp
1675,ORF,Tex
1815,ORF,NudC
1848,ORF,Sty
1851,ORF,Pon
2021,RNA-directed DNA polymerase activity,Pol
2123,ORF,Pot
2152,transcription factor activity,Usf
2206,4-hydroxybenzoate octaprenyltransferase activity,Coenzyme Q biosynthesis protein 2
2220,RNA-directed DNA polymerase activity,Pol
2396,protein binding//GTP binding,Ebi
2483,ORF,Tan
2541,ORF,Wbl
2597,ORF,Ocn
2724,ORF,Raw
2904,ORF,Dob
2920,transcription repressor activity//transcription factor binding,Nab
2942,DNA binding//RNA polymerase II transcription factor activity//transcription factor activity,Mnt
3091,small conjugating protein ligase activity,Ubl conjugation pathway|Probable ubiquitin-conjugating enzyme E2 CG4502
3141,nucleic acid binding,Dek
3178,transcription activator activity//translation initiation factor activity//transcription factor binding//RNA polymerase III transcription factor activity//zinc ion binding,Brf
3226,ORF,Ave
3354,transposase activity//DNA binding,Orf
3413,signal transducer activity//ligase activity//protein binding//zinc ion binding//calcium ion binding,Cbl
3435,ORF,Wds
3443,ORF,Hdm
3540,RNA-directed DNA polymerase activity,Pol
3558,RNA-directed DNA polymerase activity,Pol
3560,superoxide dismutase copper chaperone activity,Ccs
3619,ORF,Rst
3726,NADH-putidaredoxin reductase,CamA|putidaredoxin reductase
3732,ORF,Mrt
3741,recombinase activity//transposase activity//DNA binding,Orf
3783,ORF,Bai
3917,nicotinic acetylcholine-activated cation-selective channel activity//neurotransmitter receptor activity,Sad
3960,protein binding,Arc
4099,ORF,Him
4115,ORF,Pim
4122,peroxidase activity,Pxd
4217,ORF,Bam
4324,ORF,Sle
4328,sequence-specific DNA binding//DNA binding//specific RNA polymerase II transcription factor activity//protein heterodimerization activity//protein binding//RNA polymerase II transcription factor activity//transcription factor activity//protein dimerization activity//transcription factor binding,Fos
4393,ORF,Hig
4424,ORF,Sns
4527,ORF,Dlt
4584,"phosphotransferase activity, alcohol group as acceptor",phosphofructokinase|phosphoglucokinase|phosphofructokinase|phosphoglucokinase
4618,Inferred from experiment,Hex-A
4692,RNA polymerase II transcription factor activity//transcription factor activity,Net
4724,acetylgalactosaminyltransferase activity,"N-acetylglucosamine metabolic process|acetylgalactosaminyltransferase activity|transferase activity, transferring glycosyl groups"
4901,ORF,Prc
4902,GDP-fucose protein O-fucosyltransferase 1,Peptide-O-fucosyltransferase 1|nti|O-FucT-1
4999,ORF,Omd
5003,ORF,Blp
5008,oxidoreductase activity,Ary
5080,RNA-directed DNA polymerase activity,Pol
5157,ORF,Qtc
5275,neurotransmitter transporter activity,Hid
5360,ORF,Bnb
5463,RNA-directed DNA polymerase activity,Pol
5500,ORF,Rdh
5560,ORF,Mst
5565,ORF,Aru
5579,wide-spectrum protease inhibitor activity//serine-type endopeptidase inhibitor activity//protein binding,Tep
5960,ORF,Djl
6062,ORF,Pck
6110,extracellular ligand-gated ion channel activity//excitatory extracellular ligand-gated ion channel activity,Ntr
6134,ORF,Fln
6208,ORF,Pgc
6277,transcription corepressor activity,Cir
6304,protein N-methyltransferase activity,protein binding
6313,ORF,Fas
6360,ORF,Tra
6579,ORF,Nes
6685,ORF,Jog
6843,Rho guanyl-nucleotide exchange factor activity//guanyl-nucleotide exchange factor activity//protein binding//Rho GTPase activator activity//diacylglycerol binding,Vav
6944,ORF,Pxb
6984,"alpha(1,3)-fucosyltransferase activity",Galactoside 3-L-fucosyltransferase
7127,transporter activity,Sug
7151,ORF,Lbm
7180,transmembrane receptor protein tyrosine kinase activity,Alk
7186,RNA-directed DNA polymerase activity,Orf
7267,hydrolase activity//beta-alanyl-dopamine hydrolase activity//beta-alanyl-histamine hydrolase activity,Tan
7283,ORF,Wls
7370,acetyltransferase activity//N-acetyltransferase activity//protein binding,Eco
7372,phosphorylase kinase activity,Jnk
7593,ORF,Mfr
7638,protein binding,Gga
7771,ORF,Skl
7792,ORF,Ecd
7822,ORF,Thr
7896,ORF,Nbs
7899,"alpha-1,6-mannosyltransferase activity",Mannosyltransferase ALG12 homolog
7915,GTPase activity,Ran
8019,RNA-directed DNA polymerase activity,Orf
8087,ORF,JanA
8121,SH3/SH2 adaptor activity//protein binding,Crk
8161,ORF,Sdk
8340,ORF,Vls
8450,ORF,Aly
8489,nicotinic acetylcholine-activated cation-selective channel activity//neurotransmitter receptor activity,Als
8517,transcription regulator activity//DNA binding//specific RNA polymerase II transcription factor activity//ATP binding//protein binding//RNA polymerase II transcription factor activity//transcription factor activity,Run
8561,"metabotropic glutamate, GABA-B-like receptor activity//G-protein coupled receptor activity//glutamate binding//glutamate receptor activity",Mxr
8591,ORF,Cbs
8644,ORF,Ubl
8676,ORF,Alt
8697,caspase activity,Ice
8776,"alpha(1,3)-fucosyltransferase activity","ALPHA 1,3 FUCOSYLTRANSFERASE-RELATED"
8808,ORF,Eca
8816,ORF,Loj
8916,DNA binding//zinc ion binding,Pol
8957,diphosphoinositol-polyphosphate diphosphatase activity,Aps
8992,ORF,Rux
9042,ORF,Nct
9071,nicotinic acetylcholine-activated cation-selective channel activity//neurotransmitter receptor activity,Sbd
9090,ORF,Noe
9110,ORF,Fog
9202,protein serine/threonine kinase activity,Sak
9207,aminoacyl-tRNA ligase activity//zinc ion binding//nucleic acid binding//ATP binding,Gag
9252,ORF,Del
9253,sequence-specific DNA binding//DNA binding//specific RNA polymerase II transcription factor activity//transcription factor activity,Bar
9257,ORF,Vsg
9362,transaldolase activity,Tal
9411,ORF,Osk
9452,zinc ion binding//nucleic acid binding,Gag
9517,small GTPase regulator activity//Rab GTPase binding//zinc ion binding,Rim
9518,ORF,Boi
9590,ORF,Oaf
9778,endopeptidase inhibitor activity//protein binding,Tep
9806,ORF,Vlc
9812,peroxidase activity,Pxt
9831,proteasome activator activity,Reg
9843,ORF,Tty
10059,vinculin binding,Cap
10061,RNA-directed DNA polymerase activity,Pol
10096,ORF,Gnu
10166,ORF,Fax
10254,ORF,Unc
10343,ORF,Pmi
10376,ORF,Wda
10407,non-membrane spanning protein tyrosine kinase activity,Ack
10430,S-formylglutathione hydrolase,CG4390
10441,protein kinase activity,Pek
10490,RNA-directed DNA polymerase activity,Pol
10504,ORF,Laf
10548,growth factor activity,Ccn
10557,ribonuclease H activity,Pol
10563,ORF,Dgo
10564,ORF,Dsd
10578,ORF,Fit
10641,ORF,Pst
10659,ORF,Hps
10719,DNA binding//aspartic-type endopeptidase activity//zinc ion binding,Orf
10782,zinc ion binding//nucleic acid binding,Gag
10889,ORF,Jet
11068,sequence-specific DNA binding//DNA binding//RNA polymerase II transcription factor activity//zinc ion binding,Ovo
11094,3-hydroxyacyl-CoA dehydrogenase type-2,3-hydroxyacyl-CoA dehydrogenase type II
11108,acyltransferase activity,1-acylglycerophosphocholine O-acyltransferase 1
11128,Inferred computationally without human oversight,CAD protein|r
11144,UDP-N-acetylglucosamine transmembrane transporter activity//GDP-mannose transmembrane transporter activity//UDP-xylose transmembrane transporter activity//UDP-glucuronic acid transmembrane transporter activity//antiporter activity//GDP-fucose transmembrane transporter activity//UDP-galactose transmembrane transporter activity//UDP-glucose transmembrane transporter activity//pyrimidine nucleotide sugar transmembrane transporter activity,Frc
11209,ORF,Fon
11230,GTP binding,Ngp
11235,small conjugating protein ligase activity,ubiquitin-protein ligase activity
11236,ORF,Fzy
11240,cyclin binding,Set
11278,oxidized putidaredoxin,CamB
11384,transcription factor activity//zinc ion binding,Jim
11502,ORF,JanB
11721,ORF,Ect
11771,transmembrane receptor protein tyrosine kinase activity,Ror
11795,ORF,Gus
11802,ORF,Slv
